SpeciesAuthor,Authors,Journal,YearPublication,DOI.ISBN,Continent,Country,MatrixPopulation,Lat,Lon,Lat_Corr,Lon_Corr,Coord_Comment,Ecoregion,Ecoregion_Corr,Ecoregion_Comment
Hedyotis_nigricans,Dalgleish; Koons; Adler,J Ecol,2010,10.1111/j.1365-2745.2009.01585.x,N America,USA,Hays,38.133,-99.050,38.8,-99.3,typo in COMPADRE,TGS,NA,NA
Lesquerella_ovalifolia,Dalgleish; Koons; Adler,J Ecol,2010,10.1111/j.1365-2745.2009.01585.x,N America,USA,Hays,38.133,-99.050,38.8,-99.3,typo in COMPADRE,TGS,NA,NA
Paronychia_jamesii,Dalgleish; Koons; Adler,J Ecol,2010,10.1111/j.1365-2745.2009.01585.x,N America,USA,Hays,38.133,-99.050,38.8,-99.3,typo in COMPADRE,TGS,NA,NA
Psoralea_tenuiflora,Dalgleish; Koons; Adler,J Ecol,2010,10.1111/j.1365-2745.2009.01585.x,N America,USA,Hays,38.800,-99.200,38.8,-99.3,typo in COMPADRE,TGS,NA,NA
Ratibida_columnifera,Dalgleish; Koons; Adler,J Ecol,2010,10.1111/j.1365-2745.2009.01585.x,N America,USA,Hays,38.800,-99.200,38.8,-99.3,typo in COMPADRE,TGS,NA,NA
Solidago_mollis,Dalgleish; Koons; Adler,J Ecol,2010,10.1111/j.1365-2745.2009.01585.x,N America,USA,Hays,38.800,-99.200,38.8,-99.3,typo in COMPADRE,TGS,NA,NA
Sphaeralcea_coccinea,Dalgleish; Koons; Adler,J Ecol,2010,10.1111/j.1365-2745.2009.01585.x,N America,USA,Hays,38.800,-99.200,38.8,-99.3,typo in COMPADRE,TGS,NA,NA
Thelesperma_megapotamicum,Dalgleish; Koons; Adler,J Ecol,2010,10.1111/j.1365-2745.2009.01585.x,N America,USA,Hays,38.800,-99.200,38.8,-99.3,typo in COMPADRE,TGS,NA,NA
Cirsium_pitcheri_5,Ellis,Ecology,2012,10.1890/11-1052.1,N America,USA,CiPi 4,42.417,-87.800,42.42346,-87.805309,typo in COMPADRE,TGS,NA,NA
Liatris_scariosa,Ellis,Ecology,2012,10.1890/11-1052.1,N America,USA,Lisc 0,41.517,-87.900,41.51937,-87.90951,typo in COMPADRE,TGS,NA,NA
Liatris_scariosa,Ellis,Ecology,2012,10.1890/11-1052.1,N America,USA,Lisc 1,41.517,-87.900,41.51937,-87.90951,typo in COMPADRE,TGS,NA,NA
Liatris_scariosa,Ellis,Ecology,2012,10.1890/11-1052.1,N America,USA,Lisc 2,41.517,-87.900,41.51937,-87.90951,typo in COMPADRE,TGS,NA,NA
Cirsium_pitcheri_4,Ellis; Williams; Lesica; Bell; Bierzychudek; Bowles; Crone; Doak; Ehrlén; Ellis-Adam; McEachern; Ganesan; Latham; Luijten; Kaye; Knight; Menges; Morris; Den Nijs; Oostermeijer; Quintana-Ascencio; Shelly; Stanley; Thorpe; Ticktin; Valverde; Weekley,Ecology,2012,10.1890/11-1052.1,N America,USA,CiPi 1,41.617,-87.200,41.62268,-87.20911,typo in COMPADRE,TGS,NA,NA
Cirsium_pitcheri_4,Ellis; Williams; Lesica; Bell; Bierzychudek; Bowles; Crone; Doak; Ehrlén; Ellis-Adam; McEachern; Ganesan; Latham; Luijten; Kaye; Knight; Menges; Morris; Den Nijs; Oostermeijer; Quintana-Ascencio; Shelly; Stanley; Thorpe; Ticktin; Valverde; Weekley,Ecology,2012,10.1890/11-1052.1,N America,USA,CiPi 2,41.667,-87.000,41.67439,-87.01803,typo in COMPADRE,TGS,NA,NA
Cirsium_pitcheri_4,Ellis; Williams; Lesica; Bell; Bierzychudek; Bowles; Crone; Doak; Ehrlén; Ellis-Adam; McEachern; Ganesan; Latham; Luijten; Kaye; Knight; Menges; Morris; Den Nijs; Oostermeijer; Quintana-Ascencio; Shelly; Stanley; Thorpe; Ticktin; Valverde; Weekley,Ecology,2012,10.1890/11-1052.1,N America,USA,CiPi 3,41.617,-87.250,41.62078,-87.25034,typo in COMPADRE,TGS,NA,NA
Hypericum_cumulicola_2,Ellis; Williams; Lesica; Bell; Bierzychudek; Bowles; Crone; Doak; Ehrlén; Ellis-Adam; McEachern; Ganesan; Latham; Luijten; Kaye; Knight; Menges; Morris; Den Nijs; Oostermeijer; Quintana-Ascencio; Shelly; Stanley; Thorpe; Ticktin; Valverde; Weekley,Ecology,2012,10.1890/11-1052.1,N America,USA,HYCU_29,27.151,-81.517,27.16327,-81.36482,typo in COMPADRE,TBM,NA,NA
Hypericum_cumulicola_2,Ellis; Williams; Lesica; Bell; Bierzychudek; Bowles; Crone; Doak; Ehrlén; Ellis-Adam; McEachern; Ganesan; Latham; Luijten; Kaye; Knight; Menges; Morris; Den Nijs; Oostermeijer; Quintana-Ascencio; Shelly; Stanley; Thorpe; Ticktin; Valverde; Weekley,Ecology,2012,10.1890/11-1052.1,N America,USA,HYCU_59,27.151,-81.517,27.13547,-81.36499,typo in COMPADRE,TBM,NA,NA
Hypericum_cumulicola_2,Ellis; Williams; Lesica; Bell; Bierzychudek; Bowles; Crone; Doak; Ehrlén; Ellis-Adam; McEachern; Ganesan; Latham; Luijten; Kaye; Knight; Menges; Morris; Den Nijs; Oostermeijer; Quintana-Ascencio; Shelly; Stanley; Thorpe; Ticktin; Valverde; Weekley,Ecology,2012,10.1890/11-1052.1,N America,USA,HYCU_67,27.151,-81.517,27.13358,-81.35844,typo in COMPADRE,TBM,NA,NA
Hypericum_cumulicola_2,Ellis; Williams; Lesica; Bell; Bierzychudek; Bowles; Crone; Doak; Ehrlén; Ellis-Adam; McEachern; Ganesan; Latham; Luijten; Kaye; Knight; Menges; Morris; Den Nijs; Oostermeijer; Quintana-Ascencio; Shelly; Stanley; Thorpe; Ticktin; Valverde; Weekley,Ecology,2012,10.1890/11-1052.1,N America,USA,HYCU_87,27.151,-81.517,27.12428,-81.3524,typo in COMPADRE,TBM,NA,NA
Hypericum_cumulicola_2,Ellis; Williams; Lesica; Bell; Bierzychudek; Bowles; Crone; Doak; Ehrlén; Ellis-Adam; McEachern; Ganesan; Latham; Luijten; Kaye; Knight; Menges; Morris; Den Nijs; Oostermeijer; Quintana-Ascencio; Shelly; Stanley; Thorpe; Ticktin; Valverde; Weekley,Ecology,2012,10.1890/11-1052.1,N America,USA,HYCU_88,27.151,-81.517,27.12951,-81.36172,typo in COMPADRE,TBM,NA,NA
Hypericum_cumulicola_2,Ellis; Williams; Lesica; Bell; Bierzychudek; Bowles; Crone; Doak; Ehrlén; Ellis-Adam; McEachern; Ganesan; Latham; Luijten; Kaye; Knight; Menges; Morris; Den Nijs; Oostermeijer; Quintana-Ascencio; Shelly; Stanley; Thorpe; Ticktin; Valverde; Weekley,Ecology,2012,10.1890/11-1052.1,N America,USA,HYCU_91,27.151,-81.517,27.12268,-81.36189,typo in COMPADRE,TBM,NA,NA
Phyllanthus_emblica_3,Ellis; Williams; Lesica; Bell; Bierzychudek; Bowles; Crone; Doak; Ehrlén; Ellis-Adam; McEachern; Ganesan; Latham; Luijten; Kaye; Knight; Menges; Morris; Den Nijs; Oostermeijer; Quintana-Ascencio; Shelly; Stanley; Thorpe; Ticktin; Valverde; Weekley,Ecology,2012,10.1890/11-1052.1,N America,USA,PHEM_1,38.885,77.034,38.8985,-77.0378,typo in COMPADRE,TBM,NA,NA
Opuntia_macrorhiza_2,Haridas; Keeler; Tenhumberg,Ecology,2015,10.1890/13-1984.1,N America,USA,Plot 52,39.951,-105.201,NA,NA,no response from author,TCF,NA,NA
Opuntia_macrorhiza_2,Haridas; Keeler; Tenhumberg,Ecology,2015,10.1890/13-1984.1,N America,USA,Plot 57,39.950,-105.250,NA,NA,no response from author,TCF,NA,NA
Opuntia_macrorhiza_2,Haridas; Keeler; Tenhumberg,Ecology,2015,10.1890/13-1984.1,N America,USA,Plot 28,39.951,-105.251,NA,NA,no response from author,TCF,NA,NA
Opuntia_macrorhiza_2,Haridas; Keeler; Tenhumberg,Ecology,2015,10.1890/13-1984.1,N America,USA,Plot 61,39.918,-105.234,NA,NA,no response from author,TCF,NA,NA
Opuntia_macrorhiza_2,Haridas; Keeler; Tenhumberg,Ecology,2015,10.1890/13-1984.1,N America,USA,Plot 102,40.000,-105.268,NA,NA,no response from author,TCF,NA,NA
Cirsium_pitcheri_8,Jolls; Marik; Hamze; Havens,Biol Cons,2015,10.1016/j.biocon.2015.04.006,N America,USA,Wilderness State Park,45.717,-84.934,NA,NA,NA,TBM,NA,NA
Horkelia_congesta,Kaye; Benfield,Report,2004,NA,N America,USA,Long Tom ACEC,44.134,-123.285,NA,NA,NA,TGS,NA,NA
Astragalus_tyghensis,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,Site 4,45.167,-121.317,45.159652,-121.310109,from Ellis et al 2012,TGS,NA,NA
Astragalus_tyghensis,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,Site 10,45.167,-121.317,45.162175,-121.310101,from Ellis et al 2012,TGS,NA,NA
Astragalus_tyghensis,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,Site 13,45.150,-121.317,45.153155,-121.322459,from Ellis et al 2012,TGS,NA,NA
Astragalus_tyghensis,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,Site 25,45.233,-121.183,45.231896,-121.177458,from Ellis et al 2012,TGS,NA,NA
Astragalus_tyghensis,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,Site 41,45.250,-121.100,45.243853,-121.095479,from Ellis et al 2012,TGS,NA,NA
Haplopappus_radiatus,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,1in,44.413,-117.300,44.4125,-117.320934,from Ellis et al 2012,DES,NA,NA
Haplopappus_radiatus,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,2in,44.400,-117.300,44.411729,-117.310928,from Ellis et al 2012,DES,NA,NA
Haplopappus_radiatus,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,3in,44.400,-117.300,44.479266,-117.326394,from Ellis et al 2012,DES,NA,NA
Haplopappus_radiatus,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,4in,44.400,-117.300,44.475962,-117.333591,from Ellis et al 2012,DES,NA,NA
Haplopappus_radiatus,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,5in,44.400,-117.300,44.475962,-117.333591,from Ellis et al 2012,DES,NA,NA
Haplopappus_radiatus,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,1out,44.400,-117.300,44.4125,-117.320934,from Ellis et al 2012,DES,NA,NA
Haplopappus_radiatus,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,2out,44.400,-117.300,44.411729,-117.310928,from Ellis et al 2012,DES,NA,NA
Haplopappus_radiatus,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,3out,44.400,-117.300,44.479266,-117.326394,from Ellis et al 2012,DES,NA,NA
Haplopappus_radiatus,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,4out,44.400,-117.300,44.475962,-117.333591,from Ellis et al 2012,DES,NA,NA
Haplopappus_radiatus,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,5out,44.400,-117.300,44.475962,-117.333591,from Ellis et al 2012,DES,NA,NA
Lomatium_bradshawii,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,Long Tom,44.150,-123.300,NA,NA,same as paper,TCF,NA,NA
Lomatium_bradshawii,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,Rose Prairie 0,44.083,-123.250,NA,NA,same as paper,TCF,NA,NA
Lomatium_bradshawii,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,Rose Prairie 1,44.083,-123.250,NA,NA,same as paper,TCF,NA,NA
Lomatium_bradshawii,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,Rose Prairie 2,44.083,-123.250,NA,NA,same as paper,TCF,NA,NA
Lomatium_bradshawii,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,Fisher Butte 0,44.050,-123.250,NA,NA,same as paper,TCF,NA,NA
Lomatium_bradshawii,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,Fisher Butte 1,44.050,-123.250,NA,NA,same as paper,TCF,NA,NA
Lomatium_bradshawii,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,Fisher Butte 2,44.050,-123.250,NA,NA,same as paper,TCF,NA,NA
Lomatium_cookii,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,Middle,42.100,-123.633,NA,NA,matches Fig 2 in paper,TGS,NA,NA
Lomatium_cookii,Kaye; Pyke,Ecology,2003,10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2,N America,USA,South,42.100,-123.633,NA,NA,matches Fig 2 in paper,TGS,NA,NA
Astragalus_scaphoides,Lesica,Great Bas Nat,1995,10.2307/2445615,N America,USA,Sheep Corral Gulch,45.000,-113.700,NA,NA,very close to values in Ellis et al 2012,DES,NA,NA
Astragalus_scaphoides,Lesica,Great Bas Nat,1995,10.2307/2445615,N America,USA,Haynes Creek,45.067,-113.017,NA,NA,very close to values in Ellis et al 2012,DES,NA,NA
Silene_spaldingii,Lesica; Crone,J Ecol,2007,10.1111/j.1365-2745.2007.01291.x,N America,USA,Eureka,48.967,-115.050,NA,NA,NA,TCF,NA,NA
Arabis_fecunda,Lesica; Shelly,Am J Bot,1995,10.2307/2445615,N America,USA,Charleys Gulch,46.251,-114.017,NA,NA,very close to values in Ellis et al 2012,TGS,NA,NA
Arabis_fecunda,Lesica; Shelly,Am J Bot,1995,10.2307/2445615,N America,USA,Lime Gulch,45.385,-112.801,NA,NA,very close to values in Ellis et al 2012,TGS,NA,NA
Arabis_fecunda,Lesica; Shelly,Am J Bot,1995,10.2307/2445615,N America,USA,Vipond park,45.684,-112.867,NA,NA,very close to values in Ellis et al 2012,TGS,NA,NA
Purshia_subintegra,Maschinski; Baggs; Quintana-Ascencio; Menges,Cons Biol,2006,10.1111/j.1523-1739.2006.00272.x,N America,USA,Moist,34.733,-111.983,34.734,-111.989,estimated from Fig 1 and Google Maps,DES,NA,NA
Purshia_subintegra,Maschinski; Baggs; Quintana-Ascencio; Menges,Cons Biol,2006,10.1111/j.1523-1739.2006.00272.x,N America,USA,Dry,34.733,-111.983,34.748,-111.988,estimated from Fig 1 and Google Maps,DES,NA,NA
Astragalus_cremnophylax_var._cremnophylax,Maschinski; Frye; Rutman,Cons Biol,1997,10.1046/j.1523-1739.1997.96159.x,N America,USA,Grand Canyon National Park,36.101,-112.101,NA,NA,"no coords in paper, but looks fine",DES,NA,NA
Eryngium_cuneifolium,Menges; Quintana-Ascencio,Ecol Monog,2004,10.1890/03-4029,N America,USA,16,27.133,-81.350,27.18405761,-81.36522783,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Eryngium_cuneifolium,Menges; Quintana-Ascencio,Ecol Monog,2004,10.1890/03-4029,N America,USA,45,27.133,-81.350,27.18256978,-81.3644392,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Eryngium_cuneifolium,Menges; Quintana-Ascencio,Ecol Monog,2004,10.1890/03-4029,N America,USA,54,27.133,-81.350,27.13937718,-81.35721645,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Eryngium_cuneifolium,Menges; Quintana-Ascencio,Ecol Monog,2004,10.1890/03-4029,N America,USA,57,27.133,-81.350,27.13751443,-81.36065195,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Eryngium_cuneifolium,Menges; Quintana-Ascencio,Ecol Monog,2004,10.1890/03-4029,N America,USA,70,27.133,-81.350,27.13061319,-81.35655261,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Eryngium_cuneifolium,Menges; Quintana-Ascencio,Ecol Monog,2004,10.1890/03-4029,N America,USA,72,27.133,-81.350,27.12930263,-81.35777337,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Eryngium_cuneifolium,Menges; Quintana-Ascencio,Ecol Monog,2004,10.1890/03-4029,N America,USA,85,27.133,-81.350,27.12618444,-81.35876721,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Eryngium_cuneifolium,Menges; Quintana-Ascencio,Ecol Monog,2004,10.1890/03-4029,N America,USA,91,27.133,-81.350,27.12328133,-81.3620501,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Dicerandra_frutescens,Menges; Quintana-Ascencio; Weekley; Gaoue,Biol Cons,2006,10.1016/j.biocon.2005.08.002,N America,USA,Fireline Edge 1 (Pop 0),27.151,-81.351,,,,TCF,NA,NA
Dicerandra_frutescens,Menges; Quintana-Ascencio; Weekley; Gaoue,Biol Cons,2006,10.1016/j.biocon.2005.08.002,N America,USA,Fireline Edge 2 (Pop 11),27.151,-81.351,,,,TCF,NA,NA
Dicerandra_frutescens,Menges; Quintana-Ascencio; Weekley; Gaoue,Biol Cons,2006,10.1016/j.biocon.2005.08.002,N America,USA,Sand pine scrub 1 (Pop 2),27.151,-81.351,,,,TCF,NA,NA
Dicerandra_frutescens,Menges; Quintana-Ascencio; Weekley; Gaoue,Biol Cons,2006,10.1016/j.biocon.2005.08.002,N America,USA,Sand pine scrub 2 (Pop 4),27.151,-81.351,,,,TCF,NA,NA
Dicerandra_frutescens,Menges; Quintana-Ascencio; Weekley; Gaoue,Biol Cons,2006,10.1016/j.biocon.2005.08.002,N America,USA,Oak-hickory scrub 1 (Pop 10),27.151,-81.351,,,,TCF,NA,NA
Dicerandra_frutescens,Menges; Quintana-Ascencio; Weekley; Gaoue,Biol Cons,2006,10.1016/j.biocon.2005.08.002,N America,USA,Oak-hickory scrub 3 (Pop 19),27.151,-81.351,,,,TCF,NA,NA
Dicerandra_frutescens,Menges; Quintana-Ascencio; Weekley; Gaoue,Biol Cons,2006,10.1016/j.biocon.2005.08.002,N America,USA,Yard Edge (Pop 24),27.151,-81.351,,,,TCF,NA,NA
Dicerandra_frutescens,Menges; Quintana-Ascencio; Weekley; Gaoue,Biol Cons,2006,10.1016/j.biocon.2005.08.002,N America,USA,Oak-hickory scrub 2 (Pop 12),27.151,-81.351,,,,TCF,NA,NA
Silene_acaulis,Morris; Doak,Am J Bot,1998,NA,N America,USA,Campion Crest,61.550,-142.817,NA,NA,omit b/c alpine/tundra?,BOR,NA,NA
Silene_acaulis,Morris; Doak,Am J Bot,1998,NA,N America,USA,Gulch,61.483,-142.883,NA,NA,omit b/c alpine/tundra?,BOR,NA,NA
