SpeciesAuthor,Authors,Journal,YearPublication,DOI.ISBN,Continent,Country,MatrixPopulation,Lat,Lon,Lat_Corr,Lon_Corr,Coord_Comment,Ecoregion,Ecoregion_Corr,Ecoregion_Comment
Silene_acaulis,Morris; Doak,Am J Bot,1998,NA,N America,USA,Pass,61.550,-142.833,NA,NA,omit b/c alpine/tundra?,BOR,NA,NA
Silene_acaulis,Morris; Doak,Am J Bot,1998,NA,N America,USA,Rock Glacier,61.550,-142.833,NA,NA,omit b/c alpine/tundra?,BOR,NA,NA
Silene_acaulis,Morris; Doak,Am J Bot,1998,NA,N America,USA,Ridge,61.550,-142.817,NA,NA,omit b/c alpine/tundra?,BOR,NA,NA
Pyrrocoma_radiata,Pfingsten,PhD thesis,2013,NA,N America,USA,South-facing slope,44.401,-117.317,44.412,-117.322,values in Table 1 of thesis,DES,NA,NA
Pyrrocoma_radiata,Pfingsten,PhD thesis,2013,NA,N America,USA,"Gentle, east-facing slope",44.401,-117.301,44.412,-117.313,values in Table 1 of thesis,DES,NA,NA
Pyrrocoma_radiata,Pfingsten,PhD thesis,2013,NA,N America,USA,"Gentle, west-facing slope",44.468,-117.318,44.479,-117.327,values in Table 1 of thesis,DES,NA,NA
Pyrrocoma_radiata,Pfingsten,PhD thesis,2013,NA,N America,USA,West-facing slope,44.468,-117.318,44.476,-117.333,values in Table 1 of thesis,DES,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site1; > 21 years after fire,27.167,-81.350,27.20056086,-81.35567546,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site29; 9-10 years after fire,27.167,-81.350,27.16337004,-81.36354982,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site29; 10-11 years after fire,27.167,-81.350,27.16337004,-81.36354982,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site29; 11-12 years after fire,27.167,-81.350,27.16337004,-81.36354982,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site29; 12-13 years after fire,27.167,-81.350,27.16337004,-81.36354982,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site29; 13-14 years after fire,27.167,-81.350,27.16337004,-81.36354982,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site32;  > 21 years after fire,27.167,-81.350,27.16045686,-81.36274318,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site32; 1-2 years after fire,27.167,-81.350,27.16045686,-81.36274318,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site32; 2-3 years after fire,27.167,-81.350,27.16045686,-81.36274318,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site42; 2-3 years after fire,27.167,-81.350,27.14598277,-81.36456851,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site42;  3-4 years after fire,27.167,-81.350,27.14598277,-81.36456851,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site42;  4-5 years after fire,27.167,-81.350,27.14598277,-81.36456851,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site42; 5-6 years after fire,27.167,-81.350,27.14598277,-81.36456851,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site42; 6-7 years after fire,27.167,-81.350,27.14598277,-81.36456851,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site45; 8-9 years after fire,27.167,-81.350,27.18256978,-81.3644392,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site45;  9-10 years after fire,27.167,-81.350,27.18256978,-81.3644392,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site45;  10-11 years after fire,27.167,-81.350,27.18256978,-81.3644392,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site45; 11-12 years after fire,27.167,-81.350,27.18256978,-81.3644392,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site45; 12-13 years after fire,27.167,-81.350,27.18256978,-81.3644392,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site50; 2-3 years after fire,27.167,-81.350,27.13959375,-81.36304533,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site50; 3-4 years after fire,27.167,-81.350,27.13959375,-81.36304533,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site50;  4-5 years after fire,27.167,-81.350,27.13959375,-81.36304533,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site50; 5-6 years after fire,27.167,-81.350,27.13959375,-81.36304533,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site50; 6-7 years after fire,27.167,-81.350,27.13959375,-81.36304533,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site57; 2-3 years after fire,27.167,-81.350,27.13751443,-81.36065195,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site57; 3-4 years after fire,27.167,-81.350,27.13751443,-81.36065195,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site57;  4-5 years after fire,27.167,-81.350,27.13751443,-81.36065195,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site57; 5-6 years after fire,27.167,-81.350,27.13751443,-81.36065195,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site57; 6-7 years after fire,27.167,-81.350,27.13751443,-81.36065195,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site59;  > 21 years after fire,27.167,-81.350,27.13591948,-81.36525318,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site62;  > 21 years after fire,27.167,-81.350,27.13522067,-81.35935104,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site67;  8 - 9 years after fire,27.167,-81.350,27.13157281,-81.3598433,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site67;  9 - 10 years after fire,27.167,-81.350,27.13157281,-81.3598433,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site67;  10 - 11 years after fire,27.167,-81.350,27.13157281,-81.3598433,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site67;  11 - 12 years after fire,27.167,-81.350,27.13157281,-81.3598433,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site67; 12 - 13 years after fire,27.167,-81.350,27.13157281,-81.3598433,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site87;  9 - 10 years after fire,27.167,-81.350,27.12516283,-81.35718955,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site87;  10 -  11 years after fire,27.167,-81.350,27.12516283,-81.35718955,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site87;  11 - 12 years after fire,27.167,-81.350,27.12516283,-81.35718955,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site87;  12 - 13 years after fire,27.167,-81.350,27.12516283,-81.35718955,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site87;  13 - 14 years after fire,27.167,-81.350,27.12516283,-81.35718955,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site88;  8 - 9 years after fire,27.167,-81.350,27.12557736,-81.36033539,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site88;  9 - 10 years after fire,27.167,-81.350,27.12557736,-81.36033539,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site88;  10 - 11 years after fire,27.167,-81.350,27.12557736,-81.36033539,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site88;  11 - 12 years after fire,27.167,-81.350,27.12557736,-81.36033539,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site88;  12 - 13 years after fire,27.167,-81.350,27.12557736,-81.36033539,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site91;  8 - 9 years after fire,27.167,-81.350,27.12328133,-81.3620501,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site91;  9 - 10 years after fire,27.167,-81.350,27.12328133,-81.3620501,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site91;  10 - 11 years after fire,27.167,-81.350,27.12328133,-81.3620501,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site91;  11 - 12 years after fire,27.167,-81.350,27.12328133,-81.3620501,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site91;  12 - 13 years after fire,27.167,-81.350,27.12328133,-81.3620501,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Hypericum_cumulicola,Quintana-Ascencio; Menges; Weekley,Cons Biol,2003,10.1046/j.1523-1739.2003.01431.x,N America,USA,Site93;  > 21 years after fire,27.167,-81.350,27.12136792,-81.36190474,from Pedro Quintana-Ascencio <[email]>,TCF,NA,NA
Trillium_ovatum,Ream,PhD thesis,2011,NA,N America,USA,"Big Creek, Bitterroot Valley (Bitterroot National Forest)",46.451,-114.201,46.46466667,-114.2112333,thesis pg. 41,TCF,NA,NA
Trillium_ovatum,Ream,PhD thesis,2011,NA,N America,USA,"Grant Creek, Missoula Valley (Lolo National Forest)",46.984,-113.983,46.98885,-113.9844333,thesis pg. 41,TCF,NA,NA
Trillium_ovatum,Ream,PhD thesis,2011,NA,N America,USA,"Spring Gulch, Rattlesnake drainage (Lolo National Forest)",46.934,-113.967,46.9416,-113.9695167,thesis pg. 41,TCF,NA,NA
Eriogonum_longifolium_var._gnaphalifolium_2,Satterthwaite; Menges; Quintana-Ascencio,Ecol Appl,2002,10.1890/1051-0761(2002)012[1672:ASBPVI]2.0.CO;2,N America,USA,Unburned,27.183,-81.350,NA,NA,coords look good,TCF,NA,NA
Eriogonum_longifolium_var._gnaphalifolium_2,Satterthwaite; Menges; Quintana-Ascencio,Ecol Appl,2002,10.1890/1051-0761(2002)012[1672:ASBPVI]2.0.CO;2,N America,USA,Burned,27.183,-81.350,NA,NA,coords look good,TCF,NA,NA
Eriogonum_longifolium_var._gnaphalifolium_2,Satterthwaite; Menges; Quintana-Ascencio,Ecol Appl,2002,10.1890/1051-0761(2002)012[1672:ASBPVI]2.0.CO;2,N America,USA,After burn,27.183,-81.350,NA,NA,coords look good,TCF,NA,NA
Cypripedium_fasciculatum,Thorpe; Stanley; Kayne; Latham,Report,2011,NA,N America,USA,Region 3,42.333,-123.517,NA,NA,no response from author (regions quite broad),TCF,NA,NA
Cypripedium_fasciculatum,Thorpe; Stanley; Kayne; Latham,Report,2011,NA,N America,USA,Region 4,42.250,-123.167,NA,NA,no response from author (regions quite broad),TCF,NA,NA
Cypripedium_fasciculatum,Thorpe; Stanley; Kayne; Latham,Report,2011,NA,N America,USA,Region 5,42.333,-122.450,NA,NA,no response from author (regions quite broad),TCF,NA,NA
Cleistes_divaricata_var._bifaria,Wells; Willems,Book,1991,10.2307/2261246,N America,USA,Morningside Nature Center,29.650,-82.283,NA,NA,PB requested book via ILL (two BigIsland sites far apart),TBM,NA,NA
Cleistes_divaricata_var._bifaria,Wells; Willems,Book,1991,10.2307/2261246,N America,USA,Big Island,29.650,-82.283,NA,NA,PB requested book via ILL (two BigIsland sites far apart),TBM,NA,NA
Cleistes_divaricata_var._bifaria,Wells; Willems,Book,1991,10.2307/2261246,N America,USA,Beavers Meadow,39.268,-79.918,NA,NA,PB requested book via ILL (two BigIsland sites far apart),TBM,NA,NA
Cleistes_divaricata_var._divaricata,Wells; Willems,Book,1991,10.2307/2261246,N America,USA,Big Island,34.083,-78.300,NA,NA,PB requested book via ILL (two BigIsland sites far apart),TBM,NA,NA