SpeciesAuthor, end_month, win_open, win_clos, beta, se_beta, p_c, p_a
Adenocarpus_gibbsianus, 8, 14, 14, -4.42386202987265, 0.194788047455099, 0.603197894149568, 0.223
Anarrhinum_fruticosum, 8, 21, 4, 0.630450168087101, 0.0506519573133794, 0.219184221837212, 0.227
Arenaria_bolosii, 8, 1, 0, -0.00357574821531471, 0.00015286808773541, 0.534263363487778, 0.5
Armeria_merinoi, 8, 5, 4, -0.261816464583958, 0.0998573196589563, 0.444609338819592, 0.461
Astragalus_scaphoides, 8, 6, 5, 0.891428203184487, 0.260020117734499, 0.614372801921194, 0.488
Astragalus_scaphoides_2, 8, 18, 8, -0.549312593223671, 0.132945249547781, 0.0641518512670811, 0.025
Astragalus_tremolsianus, 8, 11, 11, 0.134574463841197, 0.00835997761852108, 0.0883444667296383, 0.096
Brassica_insularis, 8, 24, 24, -0.0655470913426646, 0.0238824457137736, 0.549792618289603, 0.314
Cheirolophus_metlesicsii, 8, 7, 6, -0.126849625628913, 0.0216908358693302, 0.88548986964314, 0.737
Cypripedium_calceolus_2, 8, 5, 1, -0.231928213975695, 0.0365096303502897, 0.0211329942522644, 0.015
Dorycnium_spectabile, 8, 21, 18, -1.05115998964947, 0.303955469513004, 0.429218591493355, 0.42
Echinospartum_algibicum, 8, 1, 1, NA, NA, 0.557522918381205, 1
Erodium_paularense, 8, 17, 16, 0.0825112814453204, 0.0286225367374224, 0.580532878967431, 0.497
Euphorbia_fontqueriana, 8, 21, 19, -0.0170549081282873, 0.00129669318849046, 0.0975691035506086, 0.167
Haplopappus_radiatus, 8, 14, 4, 0.593150979818132, 0.104292273444624, 0.0157856816939292, <0.001
Helianthemum_juliae, 11, 6, 2, 0.857155645723574, 0.238075521083467, 0.510853854649885, 0.489
Helianthemum_polygonoides, 8, 11, 10, 0.207924343534566, 0.0716760000120302, 0.730572041421652, 0.961
Helianthemum_teneriffae, 8, 7, 2, -0.948614841540751, 0.141434497775581, 0.625428426202982, 0.568
Jurinea_fontqueri, 8, 2, 2, 0.838419601268482, 0.0838540561112312, 0.557522918381205, 0.538
Kosteletzkya_pentacarpos, 8, 9, 5, 0.250290247673172, 0.0505175683084411, 0.323303648213104, 0.198
Laserpitium_longiradium, 8, 8, 8, 0.216797810120365, 0.04467375475345, 0.748640207807423, 0.743
Limonium_erectum, 8, 13, 10, 0.323668880274088, 0.0570822109178985, 0.565225450302661, 0.635
Limonium_malacitanum, 8, 18, 7, -0.215965793999846, 0.0249944592082575, 0.174802537989987, 0.415
Opuntia_rastrera, 8, 5, 3, 0.0231647298891131, 0.01694390639782, 0.591914253662552, 0.922
Paeonia_officinalis, 6, 3, 0, -0.202604920342082, 0.13123149584385, 0.599448227778519, 0.712
Parolinia_glabriuscula, 8, 16, 14, 0.298021137927646, 0.0379090989011854, 0.742707942780566, 0.568
Pseudomisopates_rivas-martinezii, 8, 17, 13, 0.290290078355586, 0.15345120993207, 0.576719329258864, 0.682
Purshia_subintegra, 6, 22, 1, NA, NA, 0.561377881539779, 1
Pyrrocoma_radiata, 8, 14, 14, 0.239002031150211, 0.0319137709775804, 0.0127207904567996, <0.001
Ramonda_myconi, 8, 19, 15, -0.154270180947097, 0.0412744865976735, 0.219184221837212, 0.01
Santolina_melidensis, 8, 21, 15, 0.216059022662104, 0.00252159499522841, 0.0765318560680933, 0.012
Vella_pseudocytisus_paui, 8, 10, 7, 0.166219666028602, 0.0352201251824997, 0.198522391327019, 0.063
Vella_pseudocytisus_paui_2, 6, 24, 20, -0.0722135393165067, 0.0102367181410977, 0.016787740564143, 0.012
Vella_pseudocytisus_pseudocytisus, 8, 12, 11, 0.16603993543479, 0.0214512039397976, 0.413963511426553, 0.359
Actaea_spicata, 8, 15, 15, -0.0539912113288313, 0.0128094570265284, 0.380276745900792, 0.07
Agrimonia_eupatoria, 9, 14, 13, 0.0911942510631163, 0.0310528879201223, 0.491305113538873, 0.343
Arabis_fecunda, 5, 14, 13, 0.287212257391572, 0.023063592019662, 0.0606148207775365, 0.05
Aster_pyrenaeus, 8, 20, 2, 0.651892018408585, 0.0651486192419802, 0.380276745900792, 0.354
Astragalus_tyghensis, 8, 4, 4, 0.158138681968661, 0.0259548433391661, 0.0137413393218328, <0.001
Balsamorhiza_sagittata, 8, 13, 11, -0.160667330380507, 0.0129303399125892, 0.456224223751279, 0.374
Cirsium_pitcheri_3, 8, 23, 13, 1.34517951376855, 0.0665006432124689, 0.134146075702399, 0.069
Cirsium_pitcheri_4, 8, 22, 15, 0.858323538034836, 0.263129728141175, 0.429218591493355, 0.147
Cirsium_pitcheri_6, 8, 14, 5, -0.377751302144279, 0.0747878501589697, 0.323303648213104, 0.385
Cirsium_pitcheri_8, 8, 23, 8, -0.682809358590404, 0.144633055631306, 0.0383653881092727, 0.063
Cirsium_undulatum, 8, 24, 20, 0.453278607981111, 0.230168909611666, 0.887502308857072, 0.902
Cleistes_divaricata_divaricata, 8, 21, 10, 1.09882871758555, 0.0747733453207381, 0.413963511426553, 0.133
Corallorhiza_trifida, 8, 5, 1, -0.182714954211593, 0.0254651283118346, 0.471782926584776, 0.212
Cypripedium_calceolus, 8, 24, 15, -0.0317740876120665, 0.00911362633602323, 0.149356326149172, 0.097
Cypripedium_fasciculatum, 8, 6, 0, 0.179038158650857, 0.052186673930483, 0.319891223029333, 0.116
Dicerandra_frutescens, 8, 24, 5, -0.330247240623124, 0.128153906750594, 0.387747036870958, 0.374
Echinacea_angustifolia, 8, 20, 1, 0.53502979172285, 0.254789703820312, 0.823552060301359, 0.831
Eriogonum_longifolium_gnaphalifolium_2, 8, 2, 2, 0.341294918006421, 0.0791969355332938, 0.621757103580187, 0.438
Eryngium_alpinum, 8, 21, 21, -0.0414296546105277, 0.0137163357668453, 0.510853854649885, 0.154
Eryngium_cuneifolium, 8, 8, 8, -0.125417584115071, 0.0375527352912835, 0.186371719765458, 0.118
Geranium_sylvaticum_2, 8, 7, 7, 0.0668799713838356, 0.0180828166269407, 0.271131849815163, 0.063
Hedyotis_nigricans, 8, 21, 21, 0.266109004765687, 0.156427540737738, 0.88401115671619, 0.979
Horkelia_congesta, 8, 14, 13, 0.0828198686110477, 0.0237414840634898, 0.751572049949344, 0.857
Hypericum_cumulicola, 8, 5, 5, 0.231275450339287, 0.0387397353862789, 0.0165315124079891, <0.001
